Time,Total Memory,Free Memory,Current JVM Threads,Max JVM Threads,Total Sessions,Max Sessions,Session Average Time,Running Service Threads,Max Running Service Threads,Request Average Time,New Requests,Completed Requests
2025-05-12 00:00:24 UTC,10737418240,2706873568,16012,20616,2,3008,1485,2,3986,1236,57,57
2025-05-12 00:01:24 UTC,10737418240,4956559944,16012,20616,3,3008,2509,2,3986,2045,46,46
2025-05-12 00:02:24 UTC,10737418240,4053244368,16007,20616,2,3008,3387,2,3986,2439,65,65
2025-05-12 00:03:24 UTC,10737418240,2825879496,16006,20616,1,3008,3272,1,3986,2592,60,61
2025-05-12 00:04:24 UTC,10737418240,8008930040,16006,20616,1,3008,1405,1,3986,1282,58,58
2025-05-12 00:05:26 UTC,10737418240,2026462320,16006,20616,1,3008,1686,1,3986,1497,43,43
2025-05-12 00:06:26 UTC,10737418240,5275124208,16006,20616,2,3008,5147,2,3986,3943,49,48
2025-05-12 00:07:26 UTC,10737418240,4485625632,16005,20616,1,3008,2326,1,3986,2071,40,41
2025-05-12 00:08:26 UTC,10737418240,6965756024,16005,20616,2,3008,1722,2,3986,1584,51,50
2025-05-12 00:09:26 UTC,10737418240,5708781048,16005,20616,1,3008,1538,1,3986,1468,48,49
2025-05-12 00:10:27 UTC,10737418240,7684665424,16005,20616,2,3008,1765,2,3986,1520,39,38
2025-05-12 00:11:27 UTC,10737418240,7504730304,16005,20616,1,3008,2606,1,3986,2112,46,47
2025-05-12 00:12:27 UTC,10737418240,6500406672,16005,20616,1,3008,1609,1,3986,1424,52,52
2025-05-12 00:13:27 UTC,10737418240,7168805864,16001,20616,2,3008,2160,2,3986,2020,50,49
2025-05-12 00:14:27 UTC,10737418240,5999629904,16001,20616,2,3008,1626,2,3986,1543,42,42
2025-05-12 00:15:28 UTC,10737418240,3163944112,16000,20616,1,3008,1730,1,3986,1636,35,36
2025-05-12 00:16:28 UTC,10737418240,2662596576,16004,20616,1,3008,2379,1,3986,2170,45,45
2025-05-12 00:17:28 UTC,10737418240,7444877112,16000,20616,1,3008,1854,1,3986,1756,39,39
2025-05-12 00:18:28 UTC,10737418240,6178725304,16000,20616,1,3008,1670,1,3986,1528,48,48
2025-05-12 00:19:28 UTC,10737418240,4942524456,16000,20616,1,3008,2022,1,3986,1824,43,43
2025-05-12 00:20:28 UTC,10737418240,7489322216,16000,20616,1,3008,1696,1,3986,1474,47,47
2025-05-12 00:21:28 UTC,10737418240,7440201032,16000,20616,1,3008,2559,1,3986,2114,47,47
2025-05-12 00:22:28 UTC,10737418240,6316128888,16000,20616,1,3008,1609,1,3986,1386,53,53
2025-05-12 00:23:28 UTC,10737418240,5077752104,15999,20616,1,3008,1840,1,3986,1415,65,65
2025-05-12 00:24:28 UTC,10737418240,3799350904,15999,20616,1,3008,1670,1,3986,1395,68,68
2025-05-12 00:25:28 UTC,10737418240,9522426336,15999,20616,2,3008,1303,2,3986,1061,51,50
2025-05-12 00:26:28 UTC,10737418240,8744917776,15997,20616,2,3008,2300,2,3986,1865,55,55
2025-05-12 00:27:28 UTC,10737418240,7613726472,15999,20616,1,3008,1825,1,3986,1637,49,50
2025-05-12 00:28:28 UTC,10737418240,6379068552,15998,20616,2,3008,1462,2,3986,1211,61,60
2025-05-12 00:29:28 UTC,10737418240,5067157840,15997,20616,2,3008,1510,2,3986,1342,55,55
2025-05-12 00:30:29 UTC,10737418240,4082702856,15997,20616,1,3008,1719,1,3986,1502,34,35
2025-05-12 00:31:29 UTC,10737418240,8900431416,16011,20616,7,3008,3431,7,3986,3104,57,51
2025-05-12 00:32:29 UTC,10737418240,7813073352,16015,20616,1,3008,1946,1,3986,1887,110,116
2025-05-12 00:33:29 UTC,10737418240,6583986528,16007,20616,1,3008,1591,1,3986,1446,48,48
2025-05-12 00:34:29 UTC,10737418240,8183245368,16007,20616,2,3008,1697,2,3986,1443,48,47
2025-05-12 00:35:29 UTC,10737418240,9081965320,16007,20616,1,3008,1640,1,3986,1478,42,43
2025-05-12 00:36:29 UTC,10737418240,3055482400,16007,20616,1,3008,2708,1,3986,2304,42,42
2025-05-12 00:37:29 UTC,10737418240,8317176008,16007,20616,1,3008,1541,1,3986,1412,53,53
2025-05-12 00:38:29 UTC,10737418240,7087571928,16007,20616,1,3008,1865,1,3986,1691,44,44
2025-05-12 00:39:29 UTC,10737418240,5838698920,16007,20616,1,3008,1683,1,3986,1569,45,45
2025-05-12 00:40:31 UTC,10737418240,5332003704,16007,20616,2,3008,1853,2,3986,1682,34,33
2025-05-12 00:41:31 UTC,10737418240,7728656088,16007,20616,1,3008,2183,1,3986,2128,41,42
2025-05-12 00:42:31 UTC,10737418240,6642849472,16007,20616,1,3008,1837,1,3986,1623,43,43
2025-05-12 00:43:31 UTC,10737418240,5348360928,16006,20616,1,3008,1662,1,3986,1498,53,53
2025-05-12 00:44:31 UTC,10737418240,4158338760,16005,20616,1,3008,1972,1,3986,1860,39,39
2025-05-12 00:45:32 UTC,10737418240,2979523312,16004,20616,6,3008,2162,5,3986,2439,20,16
2025-05-12 00:46:32 UTC,10737418240,3510643560,16004,20616,2,3008,8761,2,3986,7184,30,33
2025-05-12 00:47:32 UTC,10737418240,8045693280,16004,20616,1,3008,2026,1,3986,1906,37,38
2025-05-12 00:48:32 UTC,10737418240,6795331272,16004,20616,1,3008,1586,1,3986,1453,46,46
2025-05-12 00:49:32 UTC,10737418240,5527774784,16004,20616,1,3008,1623,1,3986,1581,43,43
2025-05-12 00:50:32 UTC,10737418240,5246752048,16003,20616,2,3008,1554,2,3986,1497,33,32
2025-05-12 00:51:32 UTC,10737418240,8011016408,16004,20616,5,3008,3449,4,3986,2948,36,34
2025-05-12 00:52:32 UTC,10737418240,6866265520,16004,20616,1,3008,3262,1,3986,2661,38,41
2025-05-12 00:53:32 UTC,10737418240,5642134760,16004,20616,1,3008,1716,1,3986,1666,40,40
2025-05-12 00:54:32 UTC,10737418240,4440079928,16004,20616,1,3008,1859,1,3986,1787,39,39
2025-05-12 00:55:34 UTC,10737418240,7779424520,16003,20616,1,3008,1993,1,3986,1745,33,33
2025-05-12 00:56:34 UTC,10737418240,2693689000,16003,20616,2,3008,3407,2,3986,3073,31,30
2025-05-12 00:57:34 UTC,10737418240,7813547032,16003,20616,1,3008,1872,1,3986,1772,39,40
2025-05-12 00:58:34 UTC,10737418240,6689786928,16003,20616,1,3008,1804,1,3986,1719,44,44
2025-05-12 00:59:34 UTC,10737418240,5454709616,16009,20616,1,3008,2360,1,3986,1891,72,72
2025-05-12 01:00:34 UTC,10737418240,4777247160,16007,20616,3,3008,2444,2,3986,2190,28,27
2025-05-12 01:01:34 UTC,10737418240,3938975656,16007,20616,3,3008,11199,3,3986,10066,25,24
2025-05-12 01:02:34 UTC,10737418240,2971422824,16004,20616,1,3008,2398,1,3986,2281,31,33
2025-05-12 01:03:35 UTC,10737418240,7922968192,16002,20616,1,3008,1842,1,3986,1717,45,45
2025-05-12 01:04:35 UTC,10737418240,6751243128,16002,20616,1,3008,2200,1,3986,1926,41,41
2025-05-12 01:05:35 UTC,10737418240,4895702784,16002,20616,2,3008,2217,2,3986,1800,33,32
2025-05-12 01:06:35 UTC,10737418240,4294824504,16002,20616,1,3008,3536,1,3986,3533,25,26
2025-05-12 01:07:35 UTC,10737418240,3167721792,16002,20616,1,3008,2169,1,3986,2000,39,39
2025-05-12 01:08:35 UTC,10737418240,1961877440,16002,20616,2,3008,1753,2,3986,1594,47,46
2025-05-12 01:09:35 UTC,10737418240,6983096200,16002,20616,1,3008,1719,1,3986,1591,43,44
2025-05-12 01:10:35 UTC,10737418240,4804368264,16002,20616,1,3008,2266,1,3986,2037,38,38
2025-05-12 01:11:35 UTC,10737418240,5769078560,16002,20616,1,3008,3710,1,3986,3190,32,32
2025-05-12 01:12:35 UTC,10737418240,4654132152,16002,20616,1,3008,1553,1,3986,1332,57,57
2025-05-12 01:13:35 UTC,10737418240,3417178952,16002,20616,1,3008,1491,1,3986,1311,51,51
2025-05-12 01:14:35 UTC,10737418240,2223050368,16002,20616,1,3008,1712,1,3986,1394,54,54
2025-05-12 01:15:38 UTC,10737418240,1971394768,16002,20616,3,3008,2003,3,3986,1703,39,37
2025-05-12 01:16:38 UTC,10737418240,7277817640,16002,20616,1,3008,2503,1,3986,1962,40,42
2025-05-12 01:17:38 UTC,10737418240,6145819416,16002,20616,1,3008,1759,1,3986,1833,37,37
2025-05-12 01:18:38 UTC,10737418240,4913901584,16002,20616,1,3008,1859,1,3986,1812,38,38
2025-05-12 01:19:38 UTC,10737418240,3649180664,16002,20616,1,3008,1530,1,3986,1491,45,45
2025-05-12 01:20:40 UTC,10737418240,4735599064,16002,20616,2,3008,2782,3,3986,2281,40,38
2025-05-12 01:21:41 UTC,10737418240,8501976784,16002,20616,2,3008,2446,2,3986,2024,39,40
2025-05-12 01:22:41 UTC,10737418240,7273651808,16002,20616,1,3008,1815,1,3986,1627,49,50
2025-05-12 01:23:41 UTC,10737418240,6048683424,16003,20616,1,3008,1977,1,3986,1680,46,46
2025-05-12 01:24:41 UTC,10737418240,4837408120,16002,20616,1,3008,1676,1,3986,1632,40,40
2025-05-12 01:25:41 UTC,10737418240,6510039512,16002,20616,2,3008,3104,2,3986,2547,30,29
2025-05-12 01:26:41 UTC,10737418240,9480842360,16002,20616,2,3008,2489,2,3986,2174,40,40
2025-05-12 01:27:41 UTC,10737418240,8235164160,16004,20616,1,3008,2018,1,3986,1781,48,49
2025-05-12 01:28:41 UTC,10737418240,6970177504,16003,20616,2,3008,1738,2,3986,1572,45,44
2025-05-12 01:29:41 UTC,10737418240,5770057704,15994,20616,2,3008,2121,2,3986,1876,44,44
2025-05-12 01:30:41 UTC,10737418240,4578799096,15994,20616,1,3008,2667,1,3986,2303,29,30
2025-05-12 01:31:41 UTC,10737418240,5731701400,15993,20616,1,3008,2234,1,3986,2115,41,41
2025-05-12 01:32:41 UTC,10737418240,4533105392,15993,20616,2,3008,1842,2,3986,1619,51,50
2025-05-12 01:33:42 UTC,10737418240,9521600456,15993,20616,1,3008,1532,1,3986,1288,59,60
2025-05-12 01:34:42 UTC,10737418240,8266486168,15992,20616,1,3008,1394,1,3986,1227,56,56
2025-05-12 01:35:42 UTC,10737418240,9283416944,15992,20616,4,3008,1438,3,3986,1027,47,45
2025-05-12 01:36:43 UTC,10737418240,5393804680,15996,20616,1,3008,5225,1,3986,4067,44,46
2025-05-12 01:37:43 UTC,10737418240,8319714664,15993,20616,2,3008,1431,2,3986,1191,62,61
2025-05-12 01:38:43 UTC,10737418240,7048609448,15994,20616,1,3008,1950,1,3986,1580,54,55
2025-05-12 01:39:43 UTC,10737418240,5797578264,15993,20616,1,3008,1536,1,3986,1374,48,48
2025-05-12 01:40:43 UTC,10737418240,4323722872,15991,20616,1,3008,2284,1,3986,2178,24,24
2025-05-12 01:41:43 UTC,10737418240,7843080496,15991,20616,1,3008,3038,1,3986,2992,30,30
2025-05-12 01:42:43 UTC,10737418240,6595267192,15991,20616,1,3008,1737,1,3986,1839,38,38
2025-05-12 01:43:43 UTC,10737418240,5436685328,15991,20616,3,3008,1699,3,3986,1658,43,41
2025-05-12 01:44:43 UTC,10737418240,4141049088,15991,20616,1,3008,1979,1,3986,1692,54,56
2025-05-12 01:45:45 UTC,10737418240,3582113008,15991,20616,2,3008,2825,2,3986,2299,32,31
2025-05-12 01:46:45 UTC,10737418240,8565766136,15991,20616,1,3008,3073,1,3986,2870,36,37
2025-05-12 01:47:45 UTC,10737418240,7381841384,15990,20616,1,3008,2431,1,3986,2252,45,45
2025-05-12 01:48:45 UTC,10737418240,6135700176,15990,20616,2,3008,1863,2,3986,1856,35,34
2025-05-12 01:49:45 UTC,10737418240,4912137568,15990,20616,1,3008,2876,1,3986,2625,39,40
2025-05-12 01:50:45 UTC,10737418240,6163867344,15989,20616,1,3008,2055,1,3986,1754,33,33
2025-05-12 01:51:45 UTC,10737418240,3970632024,15990,20616,2,3008,3366,2,3986,3080,37,36
2025-05-12 01:52:45 UTC,10737418240,2745354016,15990,20616,2,3008,2561,2,3986,2102,56,56
2025-05-12 01:53:45 UTC,10737418240,7790981960,15990,20616,1,3008,1457,1,3986,1266,57,58
2025-05-12 01:54:45 UTC,10737418240,6522693288,15989,20616,1,3008,1599,1,3986,1396,56,56
2025-05-12 01:55:48 UTC,10737418240,2662738808,15989,20616,1,3008,2251,1,3986,1731,37,37
2025-05-12 01:56:48 UTC,10737418240,6655654032,15989,20616,1,3008,2815,1,3986,2474,40,40
2025-05-12 01:57:48 UTC,10737418240,5456808296,15988,20616,1,3008,2050,1,3986,1949,42,42
2025-05-12 01:58:48 UTC,10737418240,4249295600,15988,20616,1,3008,1894,1,3986,1877,38,38
2025-05-12 01:59:48 UTC,10737418240,3004969088,15988,20616,1,3008,1895,1,3986,1893,42,42
2025-05-12 02:00:48 UTC,10737418240,5393338976,15995,20616,1,3008,1547,1,3986,1325,33,33
2025-05-12 02:01:48 UTC,10737418240,6848252616,15990,20616,1,3008,5291,1,3986,4821,25,25
2025-05-12 02:02:48 UTC,10737418240,5763330936,15990,20616,1,3008,1773,1,3986,1793,37,37
2025-05-12 02:03:48 UTC,10737418240,4521571024,15990,20616,1,3008,1985,1,3986,1739,52,52
2025-05-12 02:04:48 UTC,10737418240,3227236968,15990,20616,2,3008,1926,2,3986,1675,53,52
2025-05-12 02:05:50 UTC,10737418240,6458589200,15990,20616,2,3008,1894,2,3986,1612,34,34
2025-05-12 02:06:50 UTC,10737418240,4347970040,15990,20616,2,3008,2436,2,3986,2242,48,48
2025-05-12 02:07:50 UTC,10737418240,3140233232,15990,20616,1,3008,1657,1,3986,1550,49,50
2025-05-12 02:08:50 UTC,10737418240,2192072544,15990,20616,1,3008,2024,1,3986,1818,42,42
2025-05-12 02:09:50 UTC,10737418240,7433408040,15990,20616,1,3008,2063,1,3986,1688,44,44
2025-05-12 02:10:53 UTC,10737418240,6350694456,15990,20616,3,3008,4828,3,3986,4036,27,25
2025-05-12 02:11:53 UTC,10737418240,3283417208,15990,20616,1,3008,4600,1,3986,3358,36,38
2025-05-12 02:12:53 UTC,10737418240,2283961784,15990,20616,2,3008,3272,2,3986,2350,39,38
2025-05-12 02:13:53 UTC,10737418240,7614563592,15989,20616,1,3008,2518,1,3986,2208,49,50
2025-05-12 02:14:54 UTC,10737418240,6629405552,15989,20616,3,3008,1836,2,3986,1558,47,46
2025-05-12 02:15:55 UTC,10737418240,5594574720,15991,20616,1,3008,11408,1,3986,8571,22,23
2025-05-12 02:16:55 UTC,10737418240,2502185056,15991,20616,1,3008,3587,1,3986,3322,41,41
2025-05-12 02:17:55 UTC,10737418240,1759386000,15995,20616,2,3008,2555,2,3986,2454,32,31
2025-05-12 02:18:55 UTC,10737418240,7465701552,15991,20616,3,3008,4112,2,3986,3467,34,34
2025-05-12 02:19:55 UTC,10737418240,5834725336,15990,20616,2,3008,3767,2,3986,3066,32,32
2025-05-12 02:20:56 UTC,10737418240,4834872968,15990,20616,1,3008,5471,1,3986,4740,22,23
2025-05-12 02:21:56 UTC,10737418240,2216576168,15990,20616,2,3008,3242,2,3986,2827,37,36
2025-05-12 02:22:56 UTC,10737418240,9828342264,15990,20616,2,3008,3410,2,3986,3205,38,38
2025-05-12 02:23:56 UTC,10737418240,8995825168,15991,20616,1,3008,2600,1,3986,2248,46,47
2025-05-12 02:24:56 UTC,10737418240,7452707552,15990,20616,1,3008,3181,1,3986,2884,33,33
2025-05-12 02:25:59 UTC,10737418240,5258668912,15992,20616,2,3008,3265,2,3986,2825,31,30
2025-05-12 02:26:59 UTC,10737418240,8988870176,15992,20616,1,3008,2423,1,3986,2113,50,51
2025-05-12 02:28:00 UTC,10737418240,7996755784,15990,20616,2,3008,2324,2,3986,2114,35,34
2025-05-12 02:29:00 UTC,10737418240,7081746528,15989,20616,4,3008,3051,4,3986,2534,55,53
2025-05-12 02:30:00 UTC,10737418240,5602500712,15989,20616,1,3008,2697,1,3986,2161,61,64
2025-05-12 02:31:00 UTC,10737418240,6830790136,15989,20616,2,3008,1995,2,3986,1614,31,30
2025-05-12 02:32:00 UTC,10737418240,9327832288,15989,20616,3,3008,2676,4,3986,3099,48,46
2025-05-12 02:33:00 UTC,10737418240,8471797768,15989,20616,1,3008,3332,1,3986,3708,54,57
2025-05-12 02:34:01 UTC,10737418240,7610469000,15989,20616,1,3008,2841,1,3986,2280,46,46
2025-05-12 02:35:04 UTC,10737418240,9036530488,15989,20616,2,3008,2298,1,3986,2069,41,41
2025-05-12 02:36:10 UTC,10737418240,7764231560,15989,20616,1,3008,3862,1,3986,3247,26,26
2025-05-12 02:37:10 UTC,10737418240,7304584784,15989,20616,1,3008,2237,1,3986,2182,41,41
2025-05-12 02:38:11 UTC,10737418240,6187926016,15988,20616,2,3008,1615,2,3986,1353,70,69
2025-05-12 02:39:11 UTC,10737418240,5039850992,15988,20616,1,3008,1505,1,3986,1361,51,52
2025-05-12 02:40:11 UTC,10737418240,8107158704,15996,20616,2,3008,1809,2,3986,1515,56,55
2025-05-12 02:41:11 UTC,10737418240,8065694184,15988,20616,1,3008,3237,1,3986,2472,40,41
2025-05-12 02:42:11 UTC,10737418240,7200793160,15988,20616,1,3008,1509,1,3986,1391,52,52
2025-05-12 02:43:11 UTC,10737418240,6064391760,15988,20616,1,3008,1617,1,3986,1258,64,64
2025-05-12 02:44:11 UTC,10737418240,4908619384,15988,20616,1,3008,2603,1,3986,1899,69,69
2025-05-12 02:45:13 UTC,10737418240,7270453536,15988,20616,2,3008,1595,2,3986,1241,56,55
2025-05-12 02:46:13 UTC,10737418240,6116412152,15988,20616,2,3008,11085,2,3986,8108,35,35
2025-05-12 02:47:13 UTC,10737418240,5189354520,15987,20616,1,3008,1958,1,3986,1732,57,58
2025-05-12 02:48:13 UTC,10737418240,4068642288,15988,20616,1,3008,2644,1,3986,1906,67,67
2025-05-12 02:49:13 UTC,10737418240,2896025512,15988,20616,2,3008,1765,2,3986,1442,62,61
2025-05-12 02:50:14 UTC,10737418240,5794766960,15988,20616,2,3008,2131,2,3986,1843,45,45
2025-05-12 02:51:14 UTC,10737418240,5174976376,15995,20616,1,3008,2636,1,3986,2013,55,56
2025-05-12 02:52:14 UTC,10737418240,4340076464,15989,20616,1,3008,1462,1,3986,1226,61,61
2025-05-12 02:53:15 UTC,10737418240,3233203328,15989,20616,1,3008,1748,1,3986,1435,54,54
2025-05-12 02:54:15 UTC,10737418240,8424715784,15989,20616,1,3008,1625,1,3986,1454,50,50
2025-05-12 02:55:16 UTC,10737418240,3796380696,15989,20616,6,3008,1881,5,3986,1592,52,48
2025-05-12 02:56:16 UTC,10737418240,6101552056,15989,20616,3,3008,6361,2,3986,4629,70,73
2025-05-12 02:57:16 UTC,10737418240,5302099032,15989,20616,1,3008,2031,1,3986,1689,40,41
2025-05-12 02:58:16 UTC,10737418240,4178220680,15989,20616,2,3008,1898,2,3986,1528,63,62
2025-05-12 02:59:16 UTC,10737418240,8068564344,15989,20616,1,3008,2060,1,3986,1889,50,51
2025-05-12 03:00:16 UTC,10737418240,7202957088,15989,20616,2,3008,2745,2,3986,1955,61,60
2025-05-12 03:01:16 UTC,10737418240,4199926216,15999,20616,2,3008,1530,2,3986,1331,108,108
2025-05-12 03:02:16 UTC,10737418240,3149793992,15993,20616,2,3008,2581,2,3986,2086,64,64
2025-05-12 03:03:16 UTC,10737418240,7470512424,15991,20616,2,3008,1710,2,3986,1355,77,77
2025-05-12 03:04:16 UTC,10737418240,6331964192,15991,20616,1,3008,1163,1,3986,860,94,95
